### floor scales with the MAGNITUDE of the accumulator, not with dt alone
north-offset residue  |pN(D) - D - pN(0)|  for several D, dt=1/1024 (n=4096)
         D [m]         ulp(D)    residue [m]   residue/ulp(D)
          1000     1.1369e-13     4.4338e-12            39.00
     1.219e+04     1.8190e-12     1.4438e-11             7.94
         1e+05     1.4552e-11     4.0211e-10            27.63
         1e+06     1.1642e-10     3.3377e-09            28.67
         1e+07     1.8626e-09     3.8572e-08            20.71

At the cruise altitude magnitude |pD| = 12192 m, ulp = 1.8190e-12 m, and over n=4096 steps a random walk of half-ulps
is 5.821e-11 m. The project's stated floor is ~7e-11 m.

### observed still-air floor (repeat of the refinement, focused)
          dt    |pos-ref| [m]
    0.015625     9.384318e-10
   0.0078125     8.264024e-11
  0.00390625     3.644386e-11
  0.00195312     4.913166e-11
 0.000976562     8.010817e-11

==============================================================================
### QUATERNION NORM DRIFT at HIGH angular rate (no aero, torque-free)
==============================================================================

-- torque-free, |omega|=1.082 rad/s, dt=0.02 --
   steps       ON ||q||-1      OFF ||q||-1       |dquat|      |domega|    |dpos| [m]
       1     0.000000e+00    -1.676437e-14  1.676535e-14  0.000000e+00  0.000000e+00
      10     0.000000e+00     3.868017e-13  3.867285e-13  0.000000e+00  2.675836e-13
     100     0.000000e+00     4.005174e-11  4.005166e-11  0.000000e+00  3.845910e-09
    1000     2.220446e-16    -1.572742e-12  1.572898e-12  0.000000e+00  7.675838e-08
   10000     0.000000e+00    -7.277279e-11  7.277288e-11  0.000000e+00  6.787867e-07
  100000     0.000000e+00    -1.092488e-09  1.092488e-09  0.000000e+00  5.768309e-04

-- torque-free, |omega|=1.082 rad/s, dt=0.1 --
   steps       ON ||q||-1      OFF ||q||-1       |dquat|      |domega|    |dpos| [m]
       1     0.000000e+00    -2.599440e-10  2.599440e-10  0.000000e+00  0.000000e+00
      10     2.220446e-16     5.610956e-09  5.610956e-09  0.000000e+00  9.272047e-08
     100     0.000000e+00     1.793622e-08  1.793622e-08  0.000000e+00  1.928635e-05
    1000     0.000000e+00    -1.408543e-07  1.408543e-07  0.000000e+00  7.053029e-04
   10000     0.000000e+00    -1.682879e-06  1.682879e-06  0.000000e+00  2.809295e-01
  100000     0.000000e+00    -1.713851e-05  1.713851e-05  0.000000e+00  2.332791e+02
